[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extension 'ignore'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extensions ['colcon_pkg']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extension 'colcon_pkg'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extensions ['colcon_meta']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extension 'colcon_meta'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extensions ['python']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extension 'python'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extensions ['python_setup_py']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_localization/test) by extension 'python_setup_py'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extensions ['ignore']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extension 'ignore'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extensions ['colcon_pkg']
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extension 'colcon_pkg'
[0.466s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extensions ['colcon_meta']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extension 'colcon_meta'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extensions ['python']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extension 'python'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extensions ['python_setup_py']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop) by extension 'python_setup_py'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extensions ['ignore']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extension 'ignore'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extensions ['colcon_pkg']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extension 'colcon_pkg'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extensions ['colcon_meta']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extension 'colcon_meta'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extensions ['python']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extension 'python'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extensions ['python_setup_py']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include) by extension 'python_setup_py'
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extensions ['ignore']
[0.467s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extension 'ignore'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extensions ['colcon_pkg']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extension 'colcon_pkg'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extensions ['colcon_meta']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extension 'colcon_meta'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extensions ['python']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extension 'python'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extensions ['python_setup_py']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/include/swarm_loop) by extension 'python_setup_py'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extensions ['ignore']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extension 'ignore'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extensions ['colcon_pkg']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extension 'colcon_pkg'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extensions ['colcon_meta']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extension 'colcon_meta'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extensions ['python']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extension 'python'
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extensions ['python_setup_py']
[0.468s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/launch) by extension 'python_setup_py'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extensions ['ignore']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extension 'ignore'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extensions ['colcon_pkg']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extension 'colcon_pkg'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extensions ['colcon_meta']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extension 'colcon_meta'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extensions ['python']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extension 'python'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extensions ['python_setup_py']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/models) by extension 'python_setup_py'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extensions ['ignore']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extension 'ignore'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extensions ['colcon_pkg']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extension 'colcon_pkg'
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extensions ['colcon_meta']
[0.469s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extension 'colcon_meta'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extensions ['python']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extension 'python'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extensions ['python_setup_py']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/scripts) by extension 'python_setup_py'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extensions ['ignore']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extension 'ignore'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extensions ['colcon_pkg']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extension 'colcon_pkg'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extensions ['colcon_meta']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extension 'colcon_meta'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extensions ['python']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extension 'python'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extensions ['python_setup_py']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/src) by extension 'python_setup_py'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extensions ['ignore']
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extension 'ignore'
[0.470s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extensions ['colcon_pkg']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extension 'colcon_pkg'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extensions ['colcon_meta']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extension 'colcon_meta'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extensions ['python']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extension 'python'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extensions ['python_setup_py']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_loop/srv) by extension 'python_setup_py'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extensions ['ignore']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extension 'ignore'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extensions ['colcon_pkg']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extension 'colcon_pkg'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extensions ['colcon_meta']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extension 'colcon_meta'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extensions ['python']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extension 'python'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extensions ['python_setup_py']
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs) by extension 'python_setup_py'
[0.471s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extensions ['ignore']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extension 'ignore'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extensions ['colcon_pkg']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extension 'colcon_pkg'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extensions ['colcon_meta']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extension 'colcon_meta'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extensions ['python']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extension 'python'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extensions ['python_setup_py']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include) by extension 'python_setup_py'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extensions ['ignore']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extension 'ignore'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extensions ['colcon_pkg']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extension 'colcon_pkg'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extensions ['colcon_meta']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extension 'colcon_meta'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extensions ['python']
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extension 'python'
[0.472s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extensions ['python_setup_py']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/include/swarm_msgs) by extension 'python_setup_py'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extensions ['ignore']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extension 'ignore'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extensions ['colcon_pkg']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extension 'colcon_pkg'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extensions ['colcon_meta']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extension 'colcon_meta'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extensions ['python']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extension 'python'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extensions ['python_setup_py']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_msgs/msg) by extension 'python_setup_py'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extensions ['ignore']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extension 'ignore'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extension 'colcon_pkg'
[0.473s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extensions ['colcon_meta']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extension 'colcon_meta'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extensions ['python']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extension 'python'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extensions ['python_setup_py']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs) by extension 'python_setup_py'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extensions ['ignore']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extension 'ignore'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extensions ['colcon_pkg']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extension 'colcon_pkg'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extensions ['colcon_meta']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extension 'colcon_meta'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extensions ['python']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extension 'python'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extensions ['python_setup_py']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include) by extension 'python_setup_py'
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extensions ['ignore']
[0.474s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extension 'ignore'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extensions ['colcon_pkg']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extension 'colcon_pkg'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extensions ['colcon_meta']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extension 'colcon_meta'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extensions ['python']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extension 'python'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extensions ['python_setup_py']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink) by extension 'python_setup_py'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extensions ['ignore']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extension 'ignore'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extensions ['colcon_pkg']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extension 'colcon_pkg'
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extensions ['colcon_meta']
[0.475s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extension 'colcon_meta'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extensions ['python']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extension 'python'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extensions ['python_setup_py']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/common) by extension 'python_setup_py'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extensions ['ignore']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extension 'ignore'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extensions ['colcon_pkg']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extension 'colcon_pkg'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extensions ['colcon_meta']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extension 'colcon_meta'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extensions ['python']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extension 'python'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extensions ['python_setup_py']
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/mavlink/swarm) by extension 'python_setup_py'
[0.476s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extensions ['ignore']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extension 'ignore'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extension 'colcon_pkg'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extensions ['colcon_meta']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extension 'colcon_meta'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extensions ['python']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extension 'python'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extensions ['python_setup_py']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/include/swarmcomm_msgs) by extension 'python_setup_py'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extensions ['ignore']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extension 'ignore'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extensions ['colcon_pkg']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extension 'colcon_pkg'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extensions ['colcon_meta']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extension 'colcon_meta'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extensions ['python']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extension 'python'
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extensions ['python_setup_py']
[0.477s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmcomm_msgs/msg) by extension 'python_setup_py'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extensions ['ignore']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extension 'ignore'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extensions ['colcon_pkg']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extension 'colcon_pkg'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extensions ['colcon_meta']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extension 'colcon_meta'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extensions ['python']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extension 'python'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extensions ['python_setup_py']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs) by extension 'python_setup_py'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extensions ['ignore']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extension 'ignore'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extensions ['colcon_pkg']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extension 'colcon_pkg'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extensions ['colcon_meta']
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extension 'colcon_meta'
[0.478s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extensions ['python']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extension 'python'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extensions ['python_setup_py']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarmtal_msgs/msg) by extension 'python_setup_py'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extensions ['ignore']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extension 'ignore'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extensions ['colcon_pkg']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extension 'colcon_pkg'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extensions ['colcon_meta']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extension 'colcon_meta'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extensions ['python']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extension 'python'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extensions ['python_setup_py']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator) by extension 'python_setup_py'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extensions ['ignore']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extension 'ignore'
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extensions ['colcon_pkg']
[0.479s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extension 'colcon_pkg'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extensions ['colcon_meta']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extension 'colcon_meta'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extensions ['python']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extension 'python'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extensions ['python_setup_py']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/launch) by extension 'python_setup_py'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extensions ['ignore']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extension 'ignore'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extensions ['colcon_pkg']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extension 'colcon_pkg'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extensions ['colcon_meta']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extension 'colcon_meta'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extensions ['python']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extension 'python'
